"county_fips_code","county_name","state","total_pop","confirmed_rate","mortality_rate","income_per_capita","income_less_10000_percentage","income_10000_14999_percentage","income_15000_19999_percentage","income_20000_24999_percentage","income_25000_29999_percentage","income_30000_34999_percentage","income_35000_39999_percentage","income_40000_44999_percentage","income_45000_49999_percentage","income_50000_59999_percentage","income_60000_74999_percentage","income_75000_99999_percentage","income_100000_124999_percentage","income_125000_149999_percentage","income_150000_199999_percentage","income_200000_or_more_percentage"
"06029","Kern County","CA",878744,0.090959369281611,0.000642963138297388,21716,0.0202732536438371,0.0182419453219595,0.0168513241626685,0.0188928743752447,0.0164780641460994,0.016369955299837,0.0155062225175933,0.0138754859208143,0.012108190781388,0.0224286026419526,0.0305822856258478,0.034387717014284,0.026029196216418,0.0127306701382883,0.0155301202625566,0.0112729076955291
"06009","Calaveras County","CA",45057,0.03588787535788,0.000510464522715671,31652,0.0192644872050958,0.0219943626961404,0.0221941096832901,0.0208624631022927,0.0236811150320705,0.0178440641853652,0.0160019530816521,0.0231706505093548,0.0141820360876223,0.0317819650664714,0.0292740306722596,0.0532436691302128,0.0346893934349824,0.021728033379941,0.0273875313491799,0.0180216170628315
"06019","Fresno County","CA",971616,0.0848946497381682,0.000959226690379738,22234,0.0236791077956724,0.0215980387313507,0.0183992441458354,0.0189334057899417,0.0173998781411586,0.0178372937456773,0.0135804680038204,0.0146601126370912,0.0122795425353226,0.0238746583012219,0.0294776948918091,0.0349881022955571,0.022533593518427,0.0136072275466851,0.0152210338240622,0.0125718390804598
"06087","Santa Cruz County","CA",273263,0.0450042632921398,0.000413521040170093,36388,0.0200027080138914,0.0151209640529453,0.0119335585132272,0.014989222836608,0.0129655313745366,0.0121458082506596,0.0125995835513772,0.0133717334582435,0.0112016628669084,0.0238488196352964,0.0295136919378035,0.0434270281743229,0.0331329159088497,0.0235304450291477,0.0308274446229457,0.0410007941067763
"06017","El Dorado County","CA",185015,0.0416560819393022,0.000237818555252277,38156,0.0149285193092452,0.0146528659838391,0.0149987838823879,0.0156149501391779,0.0136043023538632,0.0138313109747858,0.0159716779720563,0.0117395886819988,0.0107504796908359,0.0254303705104991,0.0327108612815177,0.0449368970083507,0.0394940950733724,0.0264140745344972,0.0328892251979569,0.0400237818555252
"06063","Plumas County","CA",18724,0.0270241401409955,0.000267036957914975,32056,0.0228583635975219,0.0368511001922666,0.0231254005554369,0.0337534714804529,0.0180516983550523,0.0252082888271737,0.0200277718436232,0.0205084383678701,0.0194402905362102,0.0356227301858577,0.0453428754539628,0.0596560563982055,0.0347148045289468,0.0131382183294168,0.0191732535782952,0.0151142918179876
"06011","Colusa County","CA",21479,0.0748638204758136,0.000419013920573583,25676,0.0133618883560687,0.0185297267098096,0.012104846594348,0.0200661110852461,0.0158294147772243,0.0180175985846641,0.0146189301177895,0.0159225289817962,0.0184366125052377,0.0254201778481307,0.0427394198985055,0.0495367568322548,0.0206247963126775,0.0115461613669165,0.0198333255738163,0.0114996042646306
"06079","San Luis Obispo County","CA",280119,0.0561975446149672,0.000481938033478629,33972,0.0221441601605032,0.0165786683516648,0.0129659180562547,0.0149150896583238,0.0157147498027624,0.0136085021008928,0.0147008949767777,0.0155362542348073,0.013401447242065,0.0278453086009874,0.038758527625759,0.04975385461179,0.0395260585679658,0.0256069741788311,0.0263959245891924,0.027545436046823
"06109","Tuolumne County","CA",53899,0.0615595836657452,0.000723575576541309,31570,0.0250839533200987,0.0250654001001874,0.0216887140763279,0.0184419005918477,0.0254921241581476,0.0192025826082117,0.0197406259856398,0.0172544945175235,0.017402920276814,0.0357335015491939,0.0400007421287965,0.0550659566967847,0.0347501808938941,0.0200003710643982,0.0187201988905174,0.0194808809068814
"06107","Tulare County","CA",458809,0.0897889971643974,0.00109195765558217,18962,0.0222968599133844,0.0201173037146176,0.0210697697734787,0.0199712734493003,0.016085124746899,0.0170877205983318,0.0172424690884442,0.0136963311530506,0.0140319828076607,0.0232624033094381,0.0274907423350457,0.0303830134108093,0.0200889694840337,0.011991918205615,0.0106732867053611,0.00906477423067115
"06105","Trinity County","CA",13037,0.0199432384751093,0.00030681905346322,23575,0.0414972769809005,0.0379688578660735,0.0333665720641252,0.0444120579888011,0.0140369716959423,0.0335966863542226,0.0107386668712127,0.0274603052849582,0.0146506098028688,0.025159162383984,0.0378921531027077,0.0427245531947534,0.027537010048324,0.00790059062667792,0.0135000383523817,0.00651990488609343
"06005","Amador County","CA",37306,0.0808449043049375,0.000777354849085938,29628,0.0162440358119337,0.0168069479440305,0.0209081649064494,0.0226505119819868,0.0195678979252667,0.0212298289819332,0.0149305741703747,0.0124644829249987,0.0175574974534927,0.0249825765292446,0.0510373666434354,0.053074572454833,0.0357851283975768,0.0202916420951053,0.013831555245805,0.0188709590950517
"06025","Imperial County","CA",179957,0.14068360775074,0.00257283684435726,17303,0.0210105747484121,0.0241113154809204,0.0165428407897442,0.0153481109376129,0.0127085914968576,0.0147035125057653,0.0104247125702251,0.0111971193118356,0.0086854081808432,0.0162594397550526,0.0251615663741894,0.0281456125630012,0.0189823124413054,0.0108025806164806,0.0102746767283295,0.0068016248325989
"06039","Madera County","CA",154440,0.087043512043512,0.000841750841750842,19975,0.0212315462315462,0.0171522921522922,0.0140896140896141,0.0174630924630925,0.0163364413364413,0.0166019166019166,0.016951566951567,0.015954415954416,0.011985236985237,0.0222286972286972,0.0291181041181041,0.0316433566433566,0.0243330743330743,0.0137788137788138,0.0107355607355607,0.00826210826210826
"06033","Lake County","CA",64095,0.0404243700756689,0.000468055230517201,23345,0.0403775645526172,0.0341056244636867,0.033216319525704,0.0270691941649115,0.0275840549184804,0.0246665106482565,0.0167095717294641,0.0158826741555504,0.016834386457602,0.030485997347687,0.0374600202823933,0.0473983930103752,0.0237928075512911,0.0150089710585849,0.0112333255324128,0.0089242530618613
"06021","Glenn County","CA",27935,0.0692679434401289,0.000680150349024521,21029,0.032504027206014,0.0303561839985681,0.0265616609987471,0.0211920529801325,0.0168247717916592,0.0149991050653302,0.0128154644710936,0.0181134777161267,0.0187578306783605,0.0354036155360659,0.0351888312153213,0.0357615894039735,0.0241990334705567,0.0163594057633793,0.0111687846787185,0.00547700017898693
"06041","Marin County","CA",260814,0.0445029791345557,0.000590459101121872,66748,0.0126411925740183,0.0119203723726487,0.0110615227710169,0.0132469882751693,0.0105170734699824,0.0115676305719785,0.0111382057711626,0.0108008005705215,0.00959687746823407,0.0209344590397755,0.0267010206507319,0.0424056990805708,0.0391850130744515,0.0295306233561082,0.0421411427300682,0.0986066698873527
"06027","Inyo County","CA",18195,0.0479252541907117,0.0015938444627645,30323,0.0114866721626821,0.0303929651003023,0.0276449574058807,0.0209947787853806,0.0343500961802693,0.024622148942017,0.0199505358615004,0.0301181643308601,0.0172025281670789,0.0305028854080791,0.0535861500412201,0.0535861500412201,0.0370431437208024,0.0212146194009343,0.0141797197032152,0.0142346798571036
"06035","Lassen County","CA",31470,0.150905624404194,0.000413091833492215,20974,0.0193517635843661,0.0200508420718144,0.0139815697489673,0.0181124880838894,0.0143628852875755,0.0123927550047664,0.0109945980298697,0.0142993326978074,0.0123292024149984,0.0282491261518907,0.0360343183984747,0.0375913568477915,0.0248808388941849,0.0121385446456943,0.0179218303145853,0.0073085478233238
"06061","Placer County","CA",374985,0.0460365081269917,0.00046135178740483,39734,0.0154299505313546,0.0129978532474632,0.01224582316626,0.0116137978852487,0.0122804912196488,0.0126751736736136,0.0124938330866568,0.011992479699188,0.0107444297771911,0.0241236316119311,0.0360094403776151,0.0487432830646559,0.041278984492713,0.0313292531701268,0.0379961865141272,0.037564169233436
"06077","San Joaquin County","CA",724153,0.0792719218176269,0.00103293088615251,24694,0.0179133415176075,0.0172187369243792,0.0146585044873114,0.0168873152496779,0.014481746260804,0.0144665561007135,0.0139749472832399,0.0135730985026645,0.0111564821246339,0.0244119681890429,0.0319310974338296,0.0385595309278564,0.0277593271035265,0.0181950499411036,0.0186645639802638,0.0152094930215024
"06001","Alameda County","CA",1629615,0.0416896015316501,0.000468822390564643,41363,0.0163099873282953,0.0140125121577796,0.0109093252087149,0.011870288380998,0.010465048493049,0.0112505100898065,0.0106902550602443,0.01026131939139,0.0104693439861562,0.0204127968876084,0.0284705283149701,0.0415742368596264,0.0355654556444314,0.027538406310693,0.0382691617345201,0.0511360045164042
"06037","Los Angeles County","CA",10105722,0.0992125055488366,0.00137902071717389,30798,0.0199751190464175,0.0176867125377088,0.0154456059646208,0.0160937536179998,0.0143186206784632,0.0147999321572472,0.0134531703919819,0.0137463706205257,0.0119268074067345,0.0231093829812457,0.0303146079023349,0.0383448109892594,0.0284774309049863,0.0187634292730396,0.0221733786066943,0.0274433632747863
"06111","Ventura County","CA",847834,0.0729612164645438,0.000485944182469682,35771,0.0100054963589571,0.00960683341314455,0.010030265358549,0.0109915384379489,0.0110434353894748,0.0109915384379489,0.00968585831660443,0.0116638398554434,0.0104690304941769,0.0215820549777433,0.0305743813057745,0.0436524130902983,0.0353831056551165,0.0254601726281324,0.0302771533106717,0.0370957050554708
"06047","Merced County","CA",267390,0.0894835259358989,0.00110699726990538,20120,0.0207412393881596,0.0201540820524328,0.0177456150192603,0.0184524477355174,0.0161823553610831,0.0171472381166087,0.0176184599274468,0.0165301619357493,0.013743969482778,0.0238864579827219,0.0308463293316878,0.031814951942855,0.0184337484573095,0.0109390777515988,0.0127716070159692,0.00941695650547889
"06095","Solano County","CA",434981,0.0582646138566972,0.000241389853809707,31934,0.0150765205836577,0.0133155241263411,0.0105222986751145,0.0127338895262092,0.012099379053338,0.0132097723808626,0.0125108912803088,0.0139178492853711,0.0123959437308756,0.0242930150972111,0.0335669833854812,0.0489147801858012,0.0368590812012479,0.0260218262406864,0.0296196845379453,0.0236975867911472
"06053","Monterey County","CA",433168,0.082067465740775,0.000577143279281941,27168,0.0126763749861486,0.0100653787906771,0.01026391607875,0.0136921471576848,0.0125978835001662,0.0133920326524582,0.0130388209655376,0.0137775643630185,0.0127410150334281,0.0246809551952129,0.0305239537546633,0.0396543604329036,0.0259391275440476,0.0181176818232187,0.0190526539356555,0.020525523584383
"06013","Contra Costa County","CA",1123678,0.046564051267356,0.000400470597448735,42898,0.013303633247247,0.0105804331845956,0.0101906418030788,0.0109043694011986,0.0105991218124765,0.0108741116227247,0.0105706439033246,0.0109301775063675,0.0106382789375604,0.020900115513519,0.0297211478733231,0.0431547115810757,0.037039080590703,0.0276413705705727,0.0364624029303768,0.053205633642378
"06097","Sonoma County","CA",500943,0.0480453864012472,0.000467119013540463,37767,0.0150456239532242,0.0156764342450139,0.0141712729791613,0.0136422706775022,0.0140814423996343,0.0143509341382153,0.0152093152314734,0.0136542480881058,0.0131232495513462,0.0296460874790146,0.0384694466236678,0.053644825858431,0.0377987116298661,0.025583749049293,0.0326963347127318,0.0326065041332048
"06085","Santa Clara County","CA",1911226,0.0490198438070642,0.000562989410985409,48689,0.0113597240724017,0.00943007263400561,0.00817590384392008,0.00829938479279792,0.00810055953613021,0.00851966224821136,0.00840193676728969,0.00843489990194776,0.00788080530507643,0.0161273444375495,0.0238176960757127,0.0351360854237019,0.0332461990366393,0.0271616229582477,0.041858471996509,0.0739169517367386
"06075","San Francisco County","CA",864263,0.0339260155762771,0.000303148462910017,59508,0.0234500377778523,0.0231260623213073,0.0137400305231162,0.0138279667184642,0.0110244219641475,0.0114328624504346,0.00976207473882371,0.0105234170617046,0.00939066001899885,0.0177619544050827,0.0284381027534443,0.0402875050765797,0.0390413566240832,0.030263935862116,0.0450256461285511,0.0880229744880899
"06073","San Diego County","CA",3283665,0.0652731018541782,0.000640442919725368,34350,0.0172009020408598,0.0127653094941171,0.0122171415171767,0.0134395561057538,0.013308604866818,0.0137523163903748,0.0128898654399885,0.0135726391090443,0.0120091422237043,0.0245125492399499,0.0325231106096389,0.0435894039130057,0.0344974289399193,0.0230023464634791,0.0276483746058139,0.0316378193268802
"06065","Riverside County","CA",2355002,0.103673372676541,0.00106878890124085,25700,0.0170407498592358,0.0137324724140362,0.0138195211723812,0.0146080555345601,0.0142042342214571,0.0143006247977709,0.0134505193626163,0.0134934067996545,0.0116874635350628,0.0227630379931737,0.0310598462336762,0.0391944465439944,0.0286997633123029,0.0183426595816055,0.0197006202117875,0.0161205807893157
"06101","Sutter County","CA",95583,0.0803490160384169,0.000805582582676836,24849,0.0178065137105971,0.0195013757676574,0.0179111348252304,0.0169590826820669,0.0164987497776801,0.0200558676752142,0.0169800069049936,0.0147411150518398,0.0162162727681701,0.0248789010598119,0.0376322149336179,0.0419635290794388,0.028655723298076,0.0184970130671772,0.0167289162298735,0.0117280269503991
"06071","San Bernardino County","CA",2121220,0.119180471615391,0.000735425839846881,22867,0.0178354908967481,0.0153124145538888,0.0139532910306333,0.0152058720924751,0.0138533485447054,0.0139712052498091,0.0130109088166244,0.0138467485692196,0.0117979276076975,0.0239041683559461,0.0312895409245623,0.0377834453757743,0.027161256258191,0.0156683418033019,0.0172579930417401,0.0121496120157268
"06081","San Mateo County","CA",763450,0.0425895605475146,0.000385093981269238,53516,0.00988538869605082,0.00807911454581178,0.00805160783286397,0.00912305979435457,0.00806994564149584,0.00905756762066933,0.00882965485624468,0.00946230925404414,0.00829654856244679,0.0174562839740651,0.0255314689894558,0.0396397930447312,0.0347121618966533,0.0283175060580261,0.0411526622568603,0.0772467090182723
"06083","Santa Barbara County","CA",442996,0.0556167550045599,0.000521449403606353,32872,0.0155757614064235,0.0132326251252833,0.014045273546488,0.0121806968911683,0.0121964983882473,0.0147585982717677,0.013322919394306,0.0140520456166647,0.0130384924468844,0.0225780819691374,0.0305284923565901,0.0420771293645992,0.029702299795032,0.0208489467173518,0.0257316093147568,0.0312237582280653
"06059","Orange County","CA",3155816,0.0677688433039189,0.000750043728785202,37603,0.0141994970555951,0.0099977311731736,0.00981552790149996,0.0114585260991135,0.0106666548366571,0.0113558585164661,0.0103434420764709,0.0109626163249061,0.0105871191476309,0.0213329927980592,0.0296183300927557,0.0419831194214111,0.0339281504371611,0.0245625853978812,0.0318019174755436,0.0421754627012475
"06067","Sacramento County","CA",1495400,0.0538625117025545,0.000722214792028889,29693,0.0208920690116357,0.019050421291962,0.01575096964023,0.0164317239534573,0.0160064196870403,0.0161588872542464,0.0152233516116089,0.0156907850742276,0.0139554634211582,0.0280078908653203,0.0356453122910258,0.0454139360706166,0.0332961080647318,0.0202875484820115,0.0242918282733717,0.0196883776915875
